carId,raiting
33773,"1,02646%"
18452,"0,96773%"
16201,"0,91926%"
58256,"0,91245%"
33010,"0,90409%"
33778,"0,83723%"
17625,"0,78632%"
17292,"0,68334%"
18761,"0,65215%"
18232,"0,60428%"
16202,"0,58547%"
23282,"0,57365%"
25475,"0,57143%"
55127,"0,56449%"
11884,"0,54999%"
58253,"0,53947%"
25482,"0,53862%"
13874,"0,53855%"
12472,"0,51779%"
10311,"0,50849%"
10314,"0,50601%"
30325,"0,50359%"
25466,"0,47688%"
9045,"0,46864%"
110072,"0,46850%"
21691,"0,45903%"
25471,"0,45755%"
15267,"0,44386%"
22955,"0,44159%"
10313,"0,43391%"
58283,"0,43270%"
32114,"0,42705%"
15452,"0,41777%"
1097,"0,40838%"
17968,"0,40296%"
100942,"0,39294%"
58168,"0,38652%"
32113,"0,38520%"
33389,"0,37379%"
55126,"0,37141%"
19567,"0,36871%"
1098,"0,35081%"
58252,"0,34921%"
30908,"0,33917%"
22660,"0,33820%"
10576,"0,33709%"
18449,"0,33331%"
18450,"0,33299%"
115202,"0,33015%"
17206,"0,32442%"
27765,"0,31674%"
22665,"0,31564%"
113450,"0,31455%"
115121,"0,31106%"
25465,"0,31090%"
25489,"0,30844%"
22534,"0,30677%"
15448,"0,30341%"
106274,"0,30092%"
13043,"0,30068%"
110073,"0,29976%"
22661,"0,29942%"
5093,"0,29807%"
17969,"0,29693%"
25490,"0,29642%"
11883,"0,29266%"
54,"0,28565%"
18966,"0,28513%"
18967,"0,28436%"
58303,"0,28161%"
19037,"0,27991%"
123345,"0,27420%"
32115,"0,26609%"
14922,"0,26498%"
16198,"0,26126%"
17351,"0,26068%"
125339,"0,25641%"
19995,"0,25550%"
33012,"0,25494%"
11838,"0,25493%"
33011,"0,25457%"
19023,"0,25038%"
113448,"0,25026%"
31011,"0,24633%"
22666,"0,24511%"
18968,"0,24481%"
14776,"0,24443%"
30909,"0,24426%"
5335,"0,24422%"
17813,"0,24328%"
11853,"0,24151%"
100271,"0,24114%"
19835,"0,23651%"
10316,"0,23643%"
23430,"0,23605%"
19998,"0,23446%"
106458,"0,23381%"
17282,"0,23317%"
22939,"0,23289%"
18308,"0,23125%"
55125,"0,23111%"
27674,"0,23109%"
110020,"0,22953%"
10025,"0,22803%"
5094,"0,22582%"
17290,"0,22515%"
58169,"0,22105%"
63,"0,21585%"
1169,"0,21572%"
107547,"0,21245%"
9092,"0,21166%"
15453,"0,21147%"
8963,"0,20994%"
18969,"0,20994%"
15924,"0,20911%"
11886,"0,20884%"
59406,"0,20823%"
19024,"0,20718%"
111076,"0,20661%"
14926,"0,20470%"
61,"0,20470%"
25474,"0,20457%"
15449,"0,20456%"
16190,"0,20451%"
116115,"0,20359%"
29947,"0,20330%"
4629,"0,20181%"
15268,"0,20103%"
55128,"0,20095%"
5052,"0,20021%"
19919,"0,20014%"
113451,"0,19973%"
15454,"0,19781%"
11878,"0,19772%"
22538,"0,19696%"
25498,"0,19602%"
17778,"0,19414%"
19106,"0,19406%"
14679,"0,19064%"
59,"0,18830%"
127854,"0,18671%"
12473,"0,18554%"
55,"0,18154%"
17353,"0,18063%"
106275,"0,18051%"
32108,"0,18016%"
20930,"0,18002%"
16325,"0,17980%"
14185,"0,17711%"
11877,"0,17500%"
31672,"0,17456%"
125341,"0,17455%"
33774,"0,17437%"
25470,"0,17368%"
25497,"0,17337%"
101049,"0,17271%"
15270,"0,17200%"
19921,"0,17144%"
15450,"0,17007%"
110060,"0,16979%"
116112,"0,16970%"
10503,"0,16827%"
31007,"0,16638%"
100708,"0,16621%"
22533,"0,16613%"
9091,"0,16580%"
58184,"0,16553%"
58187,"0,16522%"
18309,"0,16488%"
33390,"0,16355%"
59404,"0,16288%"
37,"0,16237%"
11042,"0,16228%"
18451,"0,16190%"
12470,"0,16093%"
3811,"0,16080%"
10502,"0,16041%"
19223,"0,15998%"
33775,"0,15984%"
22656,"0,15975%"
15266,"0,15820%"
58965,"0,15692%"
33387,"0,15666%"
15271,"0,15569%"
8964,"0,15427%"
57551,"0,15425%"
19025,"0,15369%"
5053,"0,15274%"
17176,"0,14997%"
100821,"0,14891%"
10312,"0,14395%"
107975,"0,14012%"
33392,"0,13967%"
238,"0,13935%"
3980,"0,13915%"
6762,"0,13759%"
113434,"0,13746%"
5404,"0,13739%"
58949,"0,13678%"
33386,"0,13660%"
17291,"0,13594%"
19836,"0,13572%"
241,"0,13427%"
32676,"0,13327%"
11888,"0,13247%"
30869,"0,13224%"
22956,"0,13209%"
53,"0,13173%"
117341,"0,13168%"
18758,"0,13158%"
58800,"0,13052%"
4627,"0,13014%"
19013,"0,12985%"
111075,"0,12976%"
22536,"0,12848%"
30865,"0,12822%"
14923,"0,12786%"
302,"0,12704%"
50,"0,12690%"
16199,"0,12626%"
18759,"0,12574%"
16828,"0,12556%"
18986,"0,12501%"
17293,"0,12456%"
243,"0,12416%"
15451,"0,12272%"
22543,"0,12247%"
25483,"0,12240%"
1108,"0,12237%"
32117,"0,12192%"
125343,"0,12147%"
117272,"0,12120%"
16326,"0,12100%"
120244,"0,11994%"
58185,"0,11960%"
23429,"0,11934%"
11368,"0,11742%"
113430,"0,11731%"
23431,"0,11666%"
123349,"0,11565%"
110048,"0,11539%"
120240,"0,11525%"
110075,"0,11509%"
22672,"0,11487%"
55488,"0,11452%"
18252,"0,11403%"
27670,"0,11387%"
19298,"0,11371%"
4650,"0,11268%"
106408,"0,11237%"
127986,"0,11227%"
58445,"0,11221%"
19837,"0,11164%"
110021,"0,11140%"
105926,"0,11089%"
25488,"0,11064%"
58188,"0,11021%"
22953,"0,10982%"
22535,"0,10957%"
110049,"0,10844%"
34767,"0,10840%"
14680,"0,10828%"
58238,"0,10744%"
32116,"0,10678%"
31027,"0,10638%"
11885,"0,10601%"
25476,"0,10534%"
31035,"0,10524%"
4630,"0,10408%"
123348,"0,10401%"
30864,"0,10376%"
10300,"0,10376%"
131418,"0,10344%"
3728,"0,10312%"
11836,"0,10222%"
120245,"0,10207%"
108045,"0,10189%"
25443,"0,10184%"
22539,"0,10164%"
53089,"0,10154%"
52003,"0,10122%"
136293,"0,10102%"
57464,"0,10068%"
117610,"0,10060%"
5768,"0,10023%"
33008,"0,10006%"
113454,"0,09965%"
39,"0,09952%"
8784,"0,09941%"
58344,"0,09898%"
17811,"0,09885%"
116680,"0,09869%"
28,"0,09864%"
15272,"0,09813%"
58254,"0,09807%"
16327,"0,09697%"
125340,"0,09650%"
58294,"0,09626%"
300,"0,09610%"
5104,"0,09588%"
30,"0,09568%"
19103,"0,09566%"
5105,"0,09528%"
105925,"0,09507%"
123346,"0,09478%"
19098,"0,09373%"
136290,"0,09338%"
33006,"0,09316%"
11145,"0,09311%"
15455,"0,09307%"
19829,"0,09266%"
12141,"0,09247%"
127855,"0,09246%"
5109,"0,09122%"
136495,"0,09105%"
57548,"0,08884%"
57293,"0,08879%"
15925,"0,08871%"
31671,"0,08863%"
59803,"0,08854%"
30866,"0,08846%"
101050,"0,08770%"
16829,"0,08739%"
59809,"0,08723%"
11400,"0,08683%"
25468,"0,08650%"
133249,"0,08608%"
12689,"0,08601%"
5099,"0,08587%"
130898,"0,08573%"
18465,"0,08541%"
21,"0,08521%"
116681,"0,08481%"
115279,"0,08389%"
29,"0,08304%"
123342,"0,08294%"
11369,"0,08288%"
19299,"0,08252%"
105924,"0,08239%"
113842,"0,08171%"
56734,"0,08171%"
105893,"0,08143%"
12471,"0,08134%"
11854,"0,08088%"
120235,"0,08056%"
31013,"0,08039%"
54952,"0,08026%"
17814,"0,08019%"
19097,"0,07992%"
246,"0,07941%"
19300,"0,07939%"
11855,"0,07855%"
15273,"0,07814%"
25480,"0,07810%"
4628,"0,07773%"
136292,"0,07770%"
58799,"0,07731%"
51,"0,07657%"
111077,"0,07632%"
58304,"0,07629%"
19018,"0,07591%"
14774,"0,07568%"
58611,"0,07433%"
113455,"0,07389%"
19950,"0,07382%"
17354,"0,07358%"
140967,"0,07336%"
5110,"0,07324%"
14773,"0,07308%"
16953,"0,07282%"
10039,"0,07280%"
56735,"0,07269%"
11837,"0,07231%"
57270,"0,07229%"
120248,"0,07211%"
13042,"0,07201%"
303,"0,07174%"
19932,"0,07129%"
127858,"0,07118%"
7543,"0,07112%"
59780,"0,07110%"
62,"0,07106%"
118090,"0,07082%"
16741,"0,07064%"
25494,"0,07041%"
31016,"0,06996%"
108255,"0,06980%"
114063,"0,06940%"
31006,"0,06918%"
19833,"0,06877%"
58365,"0,06869%"
25445,"0,06855%"
19007,"0,06832%"
33776,"0,06808%"
299,"0,06786%"
15269,"0,06763%"
116787,"0,06747%"
19834,"0,06726%"
136497,"0,06677%"
3842,"0,06663%"
33393,"0,06623%"
5113,"0,06602%"
14802,"0,06598%"
110078,"0,06542%"
14803,"0,06540%"
12555,"0,06508%"
114065,"0,06506%"
33764,"0,06492%"
19954,"0,06479%"
23281,"0,06473%"
25447,"0,06462%"
136291,"0,06438%"
16189,"0,06389%"
25442,"0,06376%"
100819,"0,06371%"
133248,"0,06319%"
59222,"0,06255%"
5103,"0,06249%"
58369,"0,06248%"
301,"0,06247%"
5098,"0,06236%"
33396,"0,06234%"
34992,"0,06221%"
142450,"0,06209%"
110018,"0,06196%"
29943,"0,06126%"
22667,"0,06094%"
17775,"0,06091%"
292,"0,06062%"
7746,"0,06028%"
118188,"0,05982%"
115200,"0,05968%"
57472,"0,05963%"
133260,"0,05916%"
17294,"0,05904%"
33777,"0,05901%"
10483,"0,05875%"
55353,"0,05871%"
115203,"0,05865%"
23432,"0,05854%"
100941,"0,05850%"
100849,"0,05837%"
59230,"0,05833%"
19920,"0,05832%"
116013,"0,05805%"
18324,"0,05752%"
17830,"0,05743%"
33007,"0,05735%"
16996,"0,05726%"
18466,"0,05716%"
298,"0,05715%"
22662,"0,05715%"
106459,"0,05708%"
7747,"0,05690%"
106410,"0,05688%"
58336,"0,05678%"
30863,"0,05651%"
117573,"0,05639%"
25487,"0,05627%"
113436,"0,05587%"
116646,"0,05579%"
15635,"0,05573%"
127984,"0,05558%"
3726,"0,05517%"
108046,"0,05463%"
59334,"0,05459%"
49,"0,05458%"
130092,"0,05430%"
14397,"0,05430%"
135053,"0,05428%"
7748,"0,05416%"
25486,"0,05416%"
19,"0,05403%"
57302,"0,05344%"
58358,"0,05332%"
22663,"0,05332%"
3814,"0,05306%"
125337,"0,05306%"
14599,"0,05292%"
33768,"0,05289%"
113409,"0,05197%"
116109,"0,05195%"
118954,"0,05156%"
286,"0,05150%"
118186,"0,05133%"
17350,"0,05129%"
113453,"0,05110%"
17812,"0,05108%"
11832,"0,05077%"
5753,"0,05077%"
136493,"0,05073%"
13088,"0,05046%"
22657,"0,05041%"
19953,"0,05020%"
54207,"0,04991%"
31014,"0,04987%"
116010,"0,04977%"
59807,"0,04967%"
31031,"0,04965%"
57466,"0,04953%"
9090,"0,04915%"
3815,"0,04908%"
131420,"0,04907%"
53234,"0,04890%"
19015,"0,04864%"
129033,"0,04840%"
34768,"0,04811%"
118554,"0,04805%"
30868,"0,04801%"
34969,"0,04777%"
19949,"0,04765%"
52,"0,04755%"
113458,"0,04732%"
123340,"0,04711%"
58224,"0,04671%"
26589,"0,04655%"
30905,"0,04626%"
16179,"0,04621%"
254,"0,04620%"
19104,"0,04619%"
10228,"0,04595%"
123333,"0,04582%"
3818,"0,04547%"
135058,"0,04535%"
113402,"0,04526%"
18561,"0,04506%"
32105,"0,04495%"
36,"0,04483%"
57251,"0,04479%"
22659,"0,04455%"
291,"0,04454%"
53615,"0,04452%"
107961,"0,04446%"
5545,"0,04442%"
55123,"0,04419%"
18999,"0,04399%"
115122,"0,04355%"
24,"0,04348%"
59808,"0,04339%"
100270,"0,04337%"
116632,"0,04325%"
34968,"0,04325%"
110042,"0,04321%"
3813,"0,04317%"
19021,"0,04305%"
113460,"0,04303%"
31012,"0,04285%"
118192,"0,04269%"
113405,"0,04262%"
11857,"0,04258%"
237,"0,04252%"
33388,"0,04240%"
59799,"0,04213%"
18288,"0,04212%"
111073,"0,04200%"
57295,"0,04177%"
250,"0,04175%"
118972,"0,04175%"
54932,"0,04171%"
34990,"0,04155%"
58284,"0,04153%"
240,"0,04152%"
26590,"0,04122%"
19019,"0,04098%"
22954,"0,04085%"
24440,"0,04083%"
58295,"0,04081%"
11954,"0,04036%"
100818,"0,04032%"
232,"0,04017%"
4623,"0,03998%"
27,"0,03985%"
58360,"0,03960%"
113447,"0,03960%"
19201,"0,03955%"
128458,"0,03952%"
56810,"0,03939%"
4624,"0,03939%"
288,"0,03930%"
19955,"0,03924%"
31023,"0,03917%"
58951,"0,03909%"
133250,"0,03886%"
34989,"0,03853%"
118184,"0,03839%"
127852,"0,03835%"
55124,"0,03820%"
32172,"0,03799%"
101051,"0,03793%"
18984,"0,03792%"
3824,"0,03790%"
18760,"0,03774%"
55358,"0,03771%"
134016,"0,03754%"
8829,"0,03747%"
5671,"0,03746%"
11833,"0,03736%"
31019,"0,03690%"
113347,"0,03666%"
57294,"0,03627%"
120249,"0,03593%"
139199,"0,03593%"
108182,"0,03585%"
17352,"0,03585%"
31026,"0,03573%"
24441,"0,03552%"
118548,"0,03548%"
110074,"0,03533%"
139201,"0,03526%"
110080,"0,03517%"
123199,"0,03483%"
58373,"0,03471%"
105902,"0,03461%"
116654,"0,03460%"
46,"0,03453%"
19033,"0,03450%"
100886,"0,03422%"
15456,"0,03413%"
15457,"0,03410%"
23,"0,03403%"
123344,"0,03403%"
128091,"0,03399%"
107977,"0,03393%"
16315,"0,03386%"
110051,"0,03365%"
59407,"0,03336%"
135354,"0,03332%"
24378,"0,03331%"
59219,"0,03307%"
17624,"0,03294%"
130246,"0,03280%"
127983,"0,03279%"
58364,"0,03270%"
23280,"0,03267%"
17815,"0,03253%"
5106,"0,03241%"
59805,"0,03237%"
22668,"0,03230%"
4651,"0,03229%"
109511,"0,03216%"
58361,"0,03213%"
224,"0,03213%"
18044,"0,03210%"
108622,"0,03207%"
100850,"0,03198%"
117576,"0,03177%"
33770,"0,03176%"
31005,"0,03175%"
125336,"0,03167%"
55986,"0,03166%"
100817,"0,03163%"
4626,"0,03157%"
18560,"0,03157%"
12139,"0,03148%"
127857,"0,03118%"
17928,"0,03113%"
136500,"0,03109%"
22670,"0,03093%"
11953,"0,03086%"
138724,"0,03080%"
113440,"0,03079%"
30911,"0,03077%"
12140,"0,03061%"
57301,"0,03056%"
22537,"0,03046%"
10024,"0,03045%"
6,"0,03041%"
120236,"0,03038%"
111074,"0,03033%"
32675,"0,03030%"
59782,"0,03019%"
31034,"0,03015%"
17440,"0,03010%"
19956,"0,03001%"
107976,"0,02988%"
58291,"0,02983%"
34,"0,02980%"
32106,"0,02979%"
16328,"0,02971%"
12491,"0,02971%"
55354,"0,02958%"
11299,"0,02942%"
117355,"0,02925%"
33772,"0,02923%"
55252,"0,02921%"
251,"0,02918%"
118082,"0,02904%"
128183,"0,02895%"
25446,"0,02884%"
19828,"0,02882%"
58444,"0,02879%"
17,"0,02877%"
16178,"0,02867%"
117711,"0,02864%"
100823,"0,02864%"
116692,"0,02845%"
58292,"0,02832%"
130087,"0,02832%"
19105,"0,02829%"
14812,"0,02818%"
25491,"0,02806%"
5101,"0,02790%"
19009,"0,02790%"
25472,"0,02790%"
31032,"0,02786%"
120226,"0,02786%"
5100,"0,02778%"
116633,"0,02767%"
3825,"0,02757%"
31151,"0,02754%"
56020,"0,02748%"
33391,"0,02747%"
53539,"0,02744%"
5102,"0,02736%"
15167,"0,02735%"
106457,"0,02733%"
8282,"0,02717%"
127856,"0,02714%"
100851,"0,02703%"
29946,"0,02702%"
19260,"0,02691%"
127830,"0,02683%"
5403,"0,02680%"
10579,"0,02670%"
34991,"0,02665%"
49226,"0,02665%"
11952,"0,02658%"
131130,"0,02655%"
113410,"0,02645%"
113446,"0,02643%"
106271,"0,02625%"
131358,"0,02619%"
110066,"0,02615%"
139469,"0,02602%"
139203,"0,02599%"
11889,"0,02568%"
18822,"0,02553%"
19101,"0,02548%"
100827,"0,02547%"
136294,"0,02547%"
11319,"0,02515%"
113407,"0,02511%"
25485,"0,02502%"
25477,"0,02500%"
110070,"0,02485%"
31004,"0,02465%"
128090,"0,02458%"
34988,"0,02439%"
58418,"0,02423%"
55985,"0,02417%"
252,"0,02417%"
9946,"0,02404%"
136488,"0,02400%"
17931,"0,02386%"
11834,"0,02377%"
116697,"0,02370%"
117593,"0,02368%"
6145,"0,02362%"
42,"0,02360%"
33769,"0,02350%"
129032,"0,02348%"
19334,"0,02343%"
34986,"0,02338%"
120246,"0,02316%"
22673,"0,02315%"
30867,"0,02309%"
55357,"0,02282%"
58376,"0,02271%"
245,"0,02269%"
105923,"0,02251%"
19258,"0,02251%"
19951,"0,02238%"
31018,"0,02233%"
114062,"0,02209%"
31,"0,02207%"
7745,"0,02196%"
19301,"0,02185%"
59795,"0,02185%"
110019,"0,02184%"
31961,"0,02184%"
25444,"0,02181%"
18997,"0,02179%"
19259,"0,02176%"
59806,"0,02170%"
127829,"0,02168%"
10600,"0,02166%"
108623,"0,02161%"
100828,"0,02159%"
44,"0,02157%"
31038,"0,02150%"
121950,"0,02140%"
136374,"0,02138%"
113457,"0,02133%"
128029,"0,02124%"
131416,"0,02123%"
110052,"0,02119%"
58796,"0,02118%"
135919,"0,02115%"
135708,"0,02110%"
100842,"0,02107%"
1103,"0,02103%"
123211,"0,02101%"
12690,"0,02097%"
33009,"0,02095%"
118185,"0,02088%"
136489,"0,02075%"
116695,"0,02072%"
136498,"0,02063%"
141502,"0,02060%"
108001,"0,02053%"
118958,"0,02047%"
4514,"0,02046%"
58836,"0,02043%"
31960,"0,02031%"
105920,"0,02028%"
31039,"0,02026%"
5112,"0,02017%"
136491,"0,02009%"
105921,"0,02007%"
15894,"0,02004%"
141225,"0,02001%"
100268,"0,01999%"
20,"0,01998%"
110022,"0,01995%"
29945,"0,01995%"
59231,"0,01995%"
58058,"0,01984%"
5107,"0,01980%"
18982,"0,01969%"
32103,"0,01966%"
110061,"0,01965%"
113444,"0,01964%"
139186,"0,01960%"
142470,"0,01946%"
132153,"0,01945%"
18325,"0,01939%"
115201,"0,01933%"
19827,"0,01932%"
21375,"0,01930%"
100269,"0,01914%"
34946,"0,01906%"
22,"0,01905%"
116677,"0,01903%"
130248,"0,01893%"
138726,"0,01891%"
127985,"0,01891%"
33765,"0,01888%"
13259,"0,01884%"
105899,"0,01884%"
25495,"0,01883%"
118557,"0,01882%"
123334,"0,01879%"
118555,"0,01873%"
43,"0,01867%"
129815,"0,01862%"
273,"0,01859%"
58299,"0,01857%"
120295,"0,01856%"
12272,"0,01855%"
19100,"0,01851%"
139265,"0,01850%"
7069,"0,01849%"
247,"0,01848%"
10030,"0,01839%"
31040,"0,01838%"
128113,"0,01834%"
118084,"0,01832%"
59409,"0,01830%"
128020,"0,01829%"
19496,"0,01829%"
59220,"0,01824%"
14924,"0,01823%"
141151,"0,01823%"
59423,"0,01815%"
126185,"0,01812%"
140936,"0,01804%"
19102,"0,01801%"
19022,"0,01800%"
9877,"0,01792%"
116014,"0,01790%"
22957,"0,01788%"
100843,"0,01788%"
116645,"0,01776%"
115277,"0,01775%"
59794,"0,01764%"
29944,"0,01763%"
100852,"0,01756%"
58355,"0,01755%"
287,"0,01744%"
25478,"0,01722%"
120242,"0,01721%"
45,"0,01721%"
274,"0,01721%"
123201,"0,01717%"
20743,"0,01714%"
11874,"0,01712%"
17777,"0,01702%"
113459,"0,01702%"
239,"0,01698%"
59797,"0,01698%"
10031,"0,01697%"
59223,"0,01696%"
10575,"0,01696%"
127828,"0,01683%"
129041,"0,01682%"
14600,"0,01682%"
19096,"0,01679%"
110046,"0,01674%"
120247,"0,01673%"
113449,"0,01671%"
59402,"0,01669%"
19020,"0,01662%"
18988,"0,01650%"
59804,"0,01650%"
116691,"0,01645%"
227,"0,01641%"
123185,"0,01640%"
139215,"0,01615%"
125345,"0,01610%"
139471,"0,01603%"
117397,"0,01597%"
53156,"0,01590%"
118553,"0,01588%"
58374,"0,01587%"
47,"0,01582%"
132498,"0,01581%"
8,"0,01578%"
17151,"0,01574%"
137172,"0,01574%"
3727,"0,01570%"
135356,"0,01568%"
244,"0,01565%"
25492,"0,01561%"
40,"0,01559%"
123822,"0,01554%"
12475,"0,01548%"
278,"0,01548%"
118079,"0,01531%"
290,"0,01529%"
11858,"0,01528%"
5334,"0,01525%"
114061,"0,01523%"
7750,"0,01516%"
139467,"0,01515%"
113445,"0,01510%"
140935,"0,01510%"
12100,"0,01509%"
59403,"0,01501%"
52425,"0,01495%"
118193,"0,01494%"
275,"0,01490%"
144689,"0,01486%"
8256,"0,01484%"
38,"0,01475%"
118181,"0,01474%"
14602,"0,01472%"
11367,"0,01471%"
27555,"0,01469%"
11835,"0,01466%"
100907,"0,01466%"
25481,"0,01464%"
139216,"0,01464%"
136303,"0,01460%"
138720,"0,01455%"
11,"0,01452%"
14030,"0,01451%"
140937,"0,01450%"
31028,"0,01438%"
33771,"0,01430%"
100853,"0,01430%"
55356,"0,01425%"
31030,"0,01421%"
105903,"0,01406%"
270,"0,01400%"
8272,"0,01400%"
130334,"0,01400%"
107471,"0,01396%"
141032,"0,01392%"
4635,"0,01391%"
228,"0,01391%"
116624,"0,01378%"
109519,"0,01378%"
127987,"0,01367%"
141975,"0,01361%"
126972,"0,01360%"
110062,"0,01357%"
136490,"0,01355%"
139207,"0,01354%"
15,"0,01347%"
113408,"0,01334%"
141976,"0,01332%"
32176,"0,01327%"
219,"0,01327%"
5114,"0,01325%"
58356,"0,01325%"
141737,"0,01321%"
8526,"0,01319%"
30910,"0,01315%"
151467,"0,01304%"
141923,"0,01301%"
11887,"0,01299%"
116629,"0,01299%"
33763,"0,01282%"
4481,"0,01273%"
235,"0,01271%"
22664,"0,01271%"
117345,"0,01270%"
144688,"0,01268%"
123206,"0,01265%"
11890,"0,01258%"
58233,"0,01258%"
32,"0,01252%"
32112,"0,01246%"
8292,"0,01243%"
10780,"0,01232%"
141143,"0,01231%"
31022,"0,01222%"
4632,"0,01213%"
25493,"0,01213%"
117286,"0,01212%"
4625,"0,01208%"
139332,"0,01203%"
131615,"0,01199%"
142486,"0,01199%"
35,"0,01194%"
140928,"0,01194%"
56809,"0,01192%"
144698,"0,01189%"
32177,"0,01187%"
118182,"0,01179%"
100824,"0,01178%"
105983,"0,01176%"
57560,"0,01162%"
19931,"0,01162%"
118078,"0,01159%"
133253,"0,01153%"
19930,"0,01153%"
59801,"0,01150%"
137170,"0,01147%"
19910,"0,01144%"
123190,"0,01133%"
141450,"0,01131%"
136305,"0,01127%"
141950,"0,01117%"
130301,"0,01108%"
119225,"0,01108%"
110043,"0,01106%"
113400,"0,01097%"
133493,"0,01092%"
138723,"0,01086%"
58837,"0,01085%"
116682,"0,01083%"
118955,"0,01076%"
113349,"0,01076%"
31033,"0,01074%"
143769,"0,01070%"
249,"0,01059%"
137173,"0,01058%"
148064,"0,01054%"
110055,"0,01052%"
109516,"0,01051%"
19908,"0,01051%"
116694,"0,01050%"
59221,"0,01049%"
113348,"0,01045%"
4515,"0,01044%"
136648,"0,01042%"
119038,"0,01041%"
143770,"0,01027%"
58797,"0,01025%"
16742,"0,01025%"
139470,"0,01023%"
8268,"0,01021%"
4,"0,01019%"
123171,"0,01019%"
19909,"0,01016%"
116012,"0,01015%"
124765,"0,01014%"
123155,"0,01010%"
30907,"0,01008%"
133261,"0,01006%"
101045,"0,01006%"
14925,"0,01006%"
141948,"0,01005%"
57277,"0,01003%"
268,"0,01001%"
118622,"0,00998%"
142485,"0,00993%"
6147,"0,00993%"
141161,"0,00992%"
225,"0,00992%"
4631,"0,00991%"
5095,"0,00986%"
123192,"0,00985%"
131046,"0,00985%"
19095,"0,00982%"
140929,"0,00982%"
144686,"0,00975%"
118179,"0,00969%"
128155,"0,00969%"
137895,"0,00967%"
32107,"0,00964%"
59802,"0,00960%"
18084,"0,00958%"
11875,"0,00953%"
116656,"0,00953%"
124781,"0,00952%"
33,"0,00942%"
141796,"0,00939%"
32104,"0,00937%"
135917,"0,00933%"
229,"0,00929%"
139192,"0,00928%"
116673,"0,00925%"
133486,"0,00922%"
22696,"0,00920%"
116667,"0,00913%"
136492,"0,00910%"
137787,"0,00909%"
28389,"0,00906%"
19099,"0,00904%"
12,"0,00903%"
31008,"0,00903%"
141989,"0,00901%"
120517,"0,00900%"
117619,"0,00899%"
12476,"0,00895%"
116690,"0,00887%"
121967,"0,00885%"
136647,"0,00885%"
131833,"0,00884%"
41,"0,00884%"
31036,"0,00881%"
25467,"0,00878%"
126076,"0,00877%"
141153,"0,00873%"
100820,"0,00872%"
22669,"0,00870%"
128591,"0,00868%"
121998,"0,00859%"
136304,"0,00856%"
141794,"0,00854%"
145860,"0,00852%"
118960,"0,00850%"
233,"0,00849%"
16954,"0,00849%"
136302,"0,00847%"
33766,"0,00847%"
137647,"0,00842%"
34993,"0,00842%"
11856,"0,00838%"
59421,"0,00837%"
52829,"0,00835%"
59228,"0,00829%"
59800,"0,00829%"
13,"0,00829%"
133485,"0,00828%"
101047,"0,00826%"
297,"0,00826%"
130245,"0,00825%"
105915,"0,00825%"
136519,"0,00823%"
120252,"0,00822%"
289,"0,00818%"
110047,"0,00817%"
141144,"0,00813%"
30906,"0,00812%"
57271,"0,00810%"
108000,"0,00809%"
12554,"0,00808%"
52887,"0,00807%"
117294,"0,00806%"
108188,"0,00805%"
230,"0,00799%"
129821,"0,00799%"
116638,"0,00798%"
119045,"0,00798%"
107982,"0,00796%"
134181,"0,00794%"
133251,"0,00792%"
124771,"0,00790%"
59756,"0,00788%"
123213,"0,00784%"
122022,"0,00777%"
11399,"0,00773%"
242,"0,00769%"
33573,"0,00769%"
131616,"0,00768%"
58798,"0,00767%"
52885,"0,00766%"
8284,"0,00766%"
135107,"0,00764%"
106409,"0,00764%"
55607,"0,00762%"
4418,"0,00761%"
145854,"0,00761%"
59757,"0,00760%"
129875,"0,00759%"
148053,"0,00759%"
